INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000470',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000560',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '25001052',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000349',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '00020010',69.00,0.00,69.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '00030015',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '10103031',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '00030031',271.42,0.00,271.42);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '26010011',257.10,0.00,257.10);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '10106146',144.57,0.00,144.57);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '15030040',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20101201',126.88,0.00,126.88);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '17010071',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50010140',20.58,0.00,20.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20010052',112.32,0.00,112.32);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20102020',146.40,0.00,146.40);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '20020058',146.40,0.00,146.40);
